,folder,year,month,day,key,LastModified,date
0,companies_st_partner,2023,9,5,companies_st_partner/year=2023/month=9/5.csv,2023-09-06 01:00:31,2023-09-05
1,companies_st_partner,2023,9,6,companies_st_partner/year=2023/month=9/6.csv,2023-09-07 01:00:26,2023-09-06
2,companies_st_partner,2023,9,7,companies_st_partner/year=2023/month=9/7.csv,2023-09-08 01:00:30,2023-09-07
3,companies_st_partner,2023,9,8,companies_st_partner/year=2023/month=9/8.csv,2023-09-09 01:00:18,2023-09-08
4,companies_st_partner,2023,9,9,companies_st_partner/year=2023/month=9/9.csv,2023-09-10 01:00:38,2023-09-09
5,companies_st_partner,2023,9,10,companies_st_partner/year=2023/month=9/10.csv,2023-09-11 01:00:22,2023-09-10
6,companies_st_partner,2023,9,11,companies_st_partner/year=2023/month=9/11.csv,2023-09-12 01:00:28,2023-09-11
7,companies_st_partner,2023,9,12,companies_st_partner/year=2023/month=9/12.csv,2023-09-13 01:01:26,2023-09-12
8,companies_st_partner,2023,9,13,companies_st_partner/year=2023/month=9/13.csv,2023-09-14 01:00:40,2023-09-13
9,companies_st_partner,2023,9,14,companies_st_partner/year=2023/month=9/14.csv,2023-09-15 01:00:31,2023-09-14
10,companies_st_partner,2023,9,15,companies_st_partner/year=2023/month=9/15.csv,2023-09-16 01:00:42,2023-09-15
11,companies_st_partner,2023,9,16,companies_st_partner/year=2023/month=9/16.csv,2023-09-17 01:00:23,2023-09-16
12,companies_st_partner,2023,9,17,companies_st_partner/year=2023/month=9/17.csv,2023-09-18 01:00:24,2023-09-17
13,companies_st_partner,2023,9,18,companies_st_partner/year=2023/month=9/18.csv,2023-09-19 01:00:42,2023-09-18
14,companies_st_partner,2023,9,19,companies_st_partner/year=2023/month=9/19.csv,2023-09-20 01:00:21,2023-09-19
15,companies_st_partner,2023,9,20,companies_st_partner/year=2023/month=9/20.csv,2023-09-21 01:01:08,2023-09-20
16,companies_st_partner,2023,9,21,companies_st_partner/year=2023/month=9/21.csv,2023-09-22 01:00:23,2023-09-21
17,companies_st_partner,2023,8,6,companies_st_partner/year=2023/month=8/6.csv,2023-09-22 16:13:35,2023-08-06
18,companies_st_partner,2023,8,5,companies_st_partner/year=2023/month=8/5.csv,2023-09-22 16:13:35,2023-08-05
19,companies_st_partner,2023,8,9,companies_st_partner/year=2023/month=8/9.csv,2023-09-22 16:13:36,2023-08-09
20,companies_st_partner,2023,8,28,companies_st_partner/year=2023/month=8/28.csv,2023-09-22 16:13:36,2023-08-28
21,companies_st_partner,2023,8,11,companies_st_partner/year=2023/month=8/11.csv,2023-09-22 16:13:36,2023-08-11
22,companies_st_partner,2023,8,7,companies_st_partner/year=2023/month=8/7.csv,2023-09-22 16:13:36,2023-08-07
23,companies_st_partner,2023,8,4,companies_st_partner/year=2023/month=8/4.csv,2023-09-22 16:13:37,2023-08-04
24,companies_st_partner,2023,8,15,companies_st_partner/year=2023/month=8/15.csv,2023-09-22 16:13:38,2023-08-15
25,companies_st_partner,2023,8,22,companies_st_partner/year=2023/month=8/22.csv,2023-09-22 16:13:38,2023-08-22
26,companies_st_partner,2023,8,1,companies_st_partner/year=2023/month=8/1.csv,2023-09-22 16:13:40,2023-08-01
27,companies_st_partner,2023,8,21,companies_st_partner/year=2023/month=8/21.csv,2023-09-22 16:13:40,2023-08-21
28,companies_st_partner,2023,8,20,companies_st_partner/year=2023/month=8/20.csv,2023-09-22 16:13:40,2023-08-20
29,companies_st_partner,2023,8,24,companies_st_partner/year=2023/month=8/24.csv,2023-09-22 16:13:41,2023-08-24
30,companies_st_partner,2023,8,17,companies_st_partner/year=2023/month=8/17.csv,2023-09-22 16:13:43,2023-08-17
31,companies_st_partner,2023,8,16,companies_st_partner/year=2023/month=8/16.csv,2023-09-22 16:13:43,2023-08-16
32,companies_st_partner,2023,8,10,companies_st_partner/year=2023/month=8/10.csv,2023-09-22 16:13:45,2023-08-10
33,companies_st_partner,2023,8,30,companies_st_partner/year=2023/month=8/30.csv,2023-09-22 16:13:45,2023-08-30
34,companies_st_partner,2023,8,8,companies_st_partner/year=2023/month=8/8.csv,2023-09-22 16:13:46,2023-08-08
35,companies_st_partner,2023,8,2,companies_st_partner/year=2023/month=8/2.csv,2023-09-22 16:13:46,2023-08-02
36,companies_st_partner,2023,8,27,companies_st_partner/year=2023/month=8/27.csv,2023-09-22 16:13:47,2023-08-27
37,companies_st_partner,2023,8,29,companies_st_partner/year=2023/month=8/29.csv,2023-09-22 16:13:48,2023-08-29
38,companies_st_partner,2023,8,18,companies_st_partner/year=2023/month=8/18.csv,2023-09-22 16:13:50,2023-08-18
39,companies_st_partner,2023,8,12,companies_st_partner/year=2023/month=8/12.csv,2023-09-22 16:13:50,2023-08-12
40,companies_st_partner,2023,8,23,companies_st_partner/year=2023/month=8/23.csv,2023-09-22 16:13:51,2023-08-23
41,companies_st_partner,2023,8,25,companies_st_partner/year=2023/month=8/25.csv,2023-09-22 16:13:52,2023-08-25
42,companies_st_partner,2023,8,3,companies_st_partner/year=2023/month=8/3.csv,2023-09-22 16:13:52,2023-08-03
43,companies_st_partner,2023,8,26,companies_st_partner/year=2023/month=8/26.csv,2023-09-22 16:13:53,2023-08-26
44,companies_st_partner,2023,8,31,companies_st_partner/year=2023/month=8/31.csv,2023-09-22 16:13:54,2023-08-31
45,companies_st_partner,2023,8,14,companies_st_partner/year=2023/month=8/14.csv,2023-09-22 16:13:54,2023-08-14
46,companies_st_partner,2023,8,19,companies_st_partner/year=2023/month=8/19.csv,2023-09-22 16:13:55,2023-08-19
47,companies_st_partner,2023,8,13,companies_st_partner/year=2023/month=8/13.csv,2023-09-22 16:13:55,2023-08-13
48,companies_st_partner,2023,9,4,companies_st_partner/year=2023/month=9/4.csv,2023-09-22 16:25:45,2023-09-04
49,companies_st_partner,2023,9,2,companies_st_partner/year=2023/month=9/2.csv,2023-09-22 16:25:45,2023-09-02
50,companies_st_partner,2023,9,1,companies_st_partner/year=2023/month=9/1.csv,2023-09-22 16:25:45,2023-09-01
51,companies_st_partner,2023,9,3,companies_st_partner/year=2023/month=9/3.csv,2023-09-22 16:25:46,2023-09-03
52,companies_st_partner,2023,9,22,companies_st_partner/year=2023/month=9/22.csv,2023-09-23 01:00:27,2023-09-22
53,companies_st_partner,2023,9,23,companies_st_partner/year=2023/month=9/23.csv,2023-09-24 01:00:24,2023-09-23
54,companies_st_partner,2023,9,24,companies_st_partner/year=2023/month=9/24.csv,2023-09-25 01:00:18,2023-09-24
55,companies_st_partner,2023,9,25,companies_st_partner/year=2023/month=9/25.csv,2023-09-26 01:00:41,2023-09-25
56,companies_st_partner,2023,9,26,companies_st_partner/year=2023/month=9/26.csv,2023-09-27 01:00:29,2023-09-26
57,companies_st_partner,2023,9,27,companies_st_partner/year=2023/month=9/27.csv,2023-09-28 01:01:50,2023-09-27
58,companies_st_partner,2023,9,28,companies_st_partner/year=2023/month=9/28.csv,2023-09-29 01:00:39,2023-09-28
59,companies_st_partner,2023,9,29,companies_st_partner/year=2023/month=9/29.csv,2023-09-30 01:00:21,2023-09-29
60,companies_st_partner,2023,9,30,companies_st_partner/year=2023/month=9/30.csv,2023-10-01 01:00:28,2023-09-30
61,companies_st_partner,2023,10,1,companies_st_partner/year=2023/month=10/1.csv,2023-10-02 01:00:19,2023-10-01
62,companies_st_partner,2023,10,2,companies_st_partner/year=2023/month=10/2.csv,2023-10-03 01:01:11,2023-10-02
63,companies_st_partner,2023,10,3,companies_st_partner/year=2023/month=10/3.csv,2023-10-04 01:00:27,2023-10-03
64,companies_st_partner,2023,10,4,companies_st_partner/year=2023/month=10/4.csv,2023-10-05 01:00:31,2023-10-04
65,companies_st_partner,2023,10,5,companies_st_partner/year=2023/month=10/5.csv,2023-10-06 01:00:35,2023-10-05
66,companies_st_partner,2023,10,6,companies_st_partner/year=2023/month=10/6.csv,2023-10-07 01:00:42,2023-10-06
67,companies_st_partner,2023,10,7,companies_st_partner/year=2023/month=10/7.csv,2023-10-08 01:00:29,2023-10-07
68,companies_st_partner,2023,10,8,companies_st_partner/year=2023/month=10/8.csv,2023-10-09 01:00:19,2023-10-08
69,companies_st_partner,2023,10,9,companies_st_partner/year=2023/month=10/9.csv,2023-10-10 01:00:38,2023-10-09
70,companies_st_partner,2023,10,10,companies_st_partner/year=2023/month=10/10.csv,2023-10-11 01:00:54,2023-10-10
71,companies_st_partner,2023,10,11,companies_st_partner/year=2023/month=10/11.csv,2023-10-12 01:00:59,2023-10-11
72,companies_st_partner,2023,10,12,companies_st_partner/year=2023/month=10/12.csv,2023-10-13 01:01:11,2023-10-12
73,companies_st_partner,2023,10,13,companies_st_partner/year=2023/month=10/13.csv,2023-10-14 01:00:30,2023-10-13
74,companies_st_partner,2023,10,14,companies_st_partner/year=2023/month=10/14.csv,2023-10-15 01:00:25,2023-10-14
75,companies_st_partner,2023,10,15,companies_st_partner/year=2023/month=10/15.csv,2023-10-16 01:00:24,2023-10-15
76,companies_st_partner,2023,10,16,companies_st_partner/year=2023/month=10/16.csv,2023-10-17 01:00:18,2023-10-16
77,companies_st_partner,2023,10,17,companies_st_partner/year=2023/month=10/17.csv,2023-10-18 01:00:34,2023-10-17
78,companies_st_partner,2023,10,18,companies_st_partner/year=2023/month=10/18.csv,2023-10-19 01:00:19,2023-10-18
79,companies_st_partner,2023,10,19,companies_st_partner/year=2023/month=10/19.csv,2023-10-20 08:42:37,2023-10-19
80,companies_st_partner,2023,10,20,companies_st_partner/year=2023/month=10/20.csv,2023-10-21 00:02:34,2023-10-20
81,companies_st_partner,2023,10,21,companies_st_partner/year=2023/month=10/21.csv,2023-10-22 00:02:36,2023-10-21
82,companies_st_partner,2023,10,22,companies_st_partner/year=2023/month=10/22.csv,2023-10-23 00:00:08,2023-10-22
83,companies_st_partner,2023,10,23,companies_st_partner/year=2023/month=10/23.csv,2023-10-24 00:02:32,2023-10-23
84,companies_st_partner,2023,10,24,companies_st_partner/year=2023/month=10/24.csv,2023-10-25 00:00:11,2023-10-24
85,companies_st_partner,2023,10,25,companies_st_partner/year=2023/month=10/25.csv,2023-10-26 00:00:26,2023-10-25
86,companies_st_partner,2023,10,26,companies_st_partner/year=2023/month=10/26.csv,2023-10-27 00:01:28,2023-10-26
87,companies_st_partner,2023,10,27,companies_st_partner/year=2023/month=10/27.csv,2023-10-28 00:01:37,2023-10-27
88,companies_st_partner,2023,10,28,companies_st_partner/year=2023/month=10/28.csv,2023-10-29 00:00:10,2023-10-28
89,companies_st_partner,2023,10,29,companies_st_partner/year=2023/month=10/29.csv,2023-10-30 00:01:37,2023-10-29
90,companies_st_partner,2023,10,30,companies_st_partner/year=2023/month=10/30.csv,2023-10-31 00:00:09,2023-10-30
91,companies_st_partner,2023,10,31,companies_st_partner/year=2023/month=10/31.csv,2023-11-01 00:00:10,2023-10-31
92,companies_st_partner,2023,7,31,companies_st_partner/year=2023/month=7/31.csv,2023-11-01 12:02:00,2023-07-31
93,companies_st_partner,2023,11,1,companies_st_partner/year=2023/month=11/1.csv,2023-11-02 00:02:18,2023-11-01
94,companies_st_partner,2023,11,2,companies_st_partner/year=2023/month=11/2.csv,2023-11-03 00:01:26,2023-11-02
95,companies_st_partner,2023,11,3,companies_st_partner/year=2023/month=11/3.csv,2023-11-04 00:00:22,2023-11-03
96,companies_st_partner,2023,11,4,companies_st_partner/year=2023/month=11/4.csv,2023-11-05 00:00:09,2023-11-04
97,companies_st_partner,2023,11,5,companies_st_partner/year=2023/month=11/5.csv,2023-11-06 00:00:09,2023-11-05
98,companies_st_partner,2023,11,6,companies_st_partner/year=2023/month=11/6.csv,2023-11-07 00:01:18,2023-11-06
99,companies_st_partner,2023,11,7,companies_st_partner/year=2023/month=11/7.csv,2023-11-08 00:01:25,2023-11-07
100,companies_st_partner,2023,11,8,companies_st_partner/year=2023/month=11/8.csv,2023-11-09 00:01:28,2023-11-08
101,companies_st_partner,2023,11,9,companies_st_partner/year=2023/month=11/9.csv,2023-11-10 00:01:27,2023-11-09
102,companies_st_partner,2023,11,10,companies_st_partner/year=2023/month=11/10.csv,2023-11-11 00:01:29,2023-11-10
103,companies_st_partner,2023,11,11,companies_st_partner/year=2023/month=11/11.csv,2023-11-12 00:00:09,2023-11-11
104,companies_st_partner,2023,11,12,companies_st_partner/year=2023/month=11/12.csv,2023-11-13 00:00:09,2023-11-12
105,companies_st_partner,2023,11,13,companies_st_partner/year=2023/month=11/13.csv,2023-11-14 00:02:15,2023-11-13
106,companies_st_partner,2023,12,4,companies_st_partner/year=2023/month=12/4.csv,2023-12-05 00:01:59,2023-12-04
107,companies_st_partner,2023,11,29,companies_st_partner/year=2023/month=11/29.csv,2023-12-05 07:28:21,2023-11-29
108,companies_st_partner,2023,11,28,companies_st_partner/year=2023/month=11/28.csv,2023-12-05 07:28:21,2023-11-28
109,companies_st_partner,2023,11,30,companies_st_partner/year=2023/month=11/30.csv,2023-12-05 07:28:24,2023-11-30
110,companies_st_partner,2023,11,27,companies_st_partner/year=2023/month=11/27.csv,2023-12-05 07:28:24,2023-11-27
111,companies_st_partner,2023,11,17,companies_st_partner/year=2023/month=11/17.csv,2023-12-05 07:28:26,2023-11-17
112,companies_st_partner,2023,11,19,companies_st_partner/year=2023/month=11/19.csv,2023-12-05 07:28:39,2023-11-19
113,companies_st_partner,2023,11,14,companies_st_partner/year=2023/month=11/14.csv,2023-12-05 07:28:39,2023-11-14
114,companies_st_partner,2023,11,16,companies_st_partner/year=2023/month=11/16.csv,2023-12-05 07:28:39,2023-11-16
115,companies_st_partner,2023,11,20,companies_st_partner/year=2023/month=11/20.csv,2023-12-05 07:28:41,2023-11-20
116,companies_st_partner,2023,11,25,companies_st_partner/year=2023/month=11/25.csv,2023-12-05 07:28:43,2023-11-25
117,companies_st_partner,2023,11,18,companies_st_partner/year=2023/month=11/18.csv,2023-12-05 07:28:45,2023-11-18
118,companies_st_partner,2023,11,15,companies_st_partner/year=2023/month=11/15.csv,2023-12-05 07:28:54,2023-11-15
119,companies_st_partner,2023,11,23,companies_st_partner/year=2023/month=11/23.csv,2023-12-05 07:28:54,2023-11-23
120,companies_st_partner,2023,11,24,companies_st_partner/year=2023/month=11/24.csv,2023-12-05 07:28:54,2023-11-24
121,companies_st_partner,2023,11,21,companies_st_partner/year=2023/month=11/21.csv,2023-12-05 07:28:55,2023-11-21
122,companies_st_partner,2023,11,22,companies_st_partner/year=2023/month=11/22.csv,2023-12-05 07:28:57,2023-11-22
123,companies_st_partner,2023,11,26,companies_st_partner/year=2023/month=11/26.csv,2023-12-05 07:28:58,2023-11-26
124,companies_st_partner,2023,12,3,companies_st_partner/year=2023/month=12/3.csv,2023-12-05 07:30:21,2023-12-03
125,companies_st_partner,2023,12,1,companies_st_partner/year=2023/month=12/1.csv,2023-12-05 07:30:21,2023-12-01
126,companies_st_partner,2023,12,2,companies_st_partner/year=2023/month=12/2.csv,2023-12-05 07:30:21,2023-12-02
127,companies_st_partner,2023,12,5,companies_st_partner/year=2023/month=12/5.csv,2023-12-06 00:00:18,2023-12-05
128,companies_st_partner,2023,12,6,companies_st_partner/year=2023/month=12/6.csv,2023-12-07 00:00:15,2023-12-06
129,companies_st_partner,2023,12,7,companies_st_partner/year=2023/month=12/7.csv,2023-12-08 00:00:19,2023-12-07
130,companies_st_partner,2023,12,8,companies_st_partner/year=2023/month=12/8.csv,2023-12-09 00:00:19,2023-12-08
131,companies_st_partner,2023,12,9,companies_st_partner/year=2023/month=12/9.csv,2023-12-10 00:00:09,2023-12-09
132,companies_st_partner,2023,12,10,companies_st_partner/year=2023/month=12/10.csv,2023-12-11 00:01:58,2023-12-10
133,companies_st_partner,2023,12,11,companies_st_partner/year=2023/month=12/11.csv,2023-12-12 00:01:55,2023-12-11
134,companies_st_partner,2023,12,12,companies_st_partner/year=2023/month=12/12.csv,2023-12-13 00:02:42,2023-12-12
135,companies_st_partner,2023,12,13,companies_st_partner/year=2023/month=12/13.csv,2023-12-14 01:06:40,2023-12-13
136,companies_st_partner,2023,12,14,companies_st_partner/year=2023/month=12/14.csv,2023-12-15 00:02:45,2023-12-14
137,companies_st_partner,2023,12,15,companies_st_partner/year=2023/month=12/15.csv,2023-12-16 00:00:10,2023-12-15
138,companies_st_partner,2023,12,16,companies_st_partner/year=2023/month=12/16.csv,2023-12-17 00:00:14,2023-12-16
139,companies_st_partner,2023,12,17,companies_st_partner/year=2023/month=12/17.csv,2023-12-18 00:01:44,2023-12-17
140,companies_st_partner,2023,12,18,companies_st_partner/year=2023/month=12/18.csv,2023-12-19 00:01:31,2023-12-18
141,companies_st_partner,2023,12,19,companies_st_partner/year=2023/month=12/19.csv,2023-12-20 00:01:42,2023-12-19
142,companies_st_partner,2023,12,20,companies_st_partner/year=2023/month=12/20.csv,2023-12-21 00:02:52,2023-12-20
143,companies_st_partner,2023,12,21,companies_st_partner/year=2023/month=12/21.csv,2023-12-22 00:00:08,2023-12-21
144,companies_st_partner,2023,12,22,companies_st_partner/year=2023/month=12/22.csv,2023-12-23 00:02:39,2023-12-22
145,companies_st_partner,2023,12,23,companies_st_partner/year=2023/month=12/23.csv,2023-12-24 00:02:21,2023-12-23
146,companies_st_partner,2023,12,24,companies_st_partner/year=2023/month=12/24.csv,2023-12-25 00:00:09,2023-12-24
147,companies_st_partner,2023,12,25,companies_st_partner/year=2023/month=12/25.csv,2023-12-26 00:00:32,2023-12-25
148,companies_st_partner,2023,12,26,companies_st_partner/year=2023/month=12/26.csv,2023-12-27 00:02:40,2023-12-26
149,companies_st_partner,2023,12,27,companies_st_partner/year=2023/month=12/27.csv,2023-12-28 00:00:17,2023-12-27
150,companies_st_partner,2023,12,28,companies_st_partner/year=2023/month=12/28.csv,2023-12-29 00:02:40,2023-12-28
151,companies_st_partner,2023,12,29,companies_st_partner/year=2023/month=12/29.csv,2023-12-30 00:02:44,2023-12-29
152,companies_st_partner,2023,12,30,companies_st_partner/year=2023/month=12/30.csv,2023-12-31 00:00:07,2023-12-30
153,companies_st_partner,2023,12,31,companies_st_partner/year=2023/month=12/31.csv,2024-01-01 00:13:21,2023-12-31
154,companies_st_partner,2024,1,1,companies_st_partner/year=2024/month=1/1.csv,2024-01-02 00:00:07,2024-01-01
155,companies_st_partner,2024,1,2,companies_st_partner/year=2024/month=1/2.csv,2024-01-03 00:00:07,2024-01-02
156,companies_st_partner,2024,1,3,companies_st_partner/year=2024/month=1/3.csv,2024-01-04 00:00:07,2024-01-03
157,companies_st_partner,2024,1,4,companies_st_partner/year=2024/month=1/4.csv,2024-01-05 00:02:38,2024-01-04
158,companies_st_partner,2024,1,5,companies_st_partner/year=2024/month=1/5.csv,2024-01-06 00:00:09,2024-01-05
159,companies_st_partner,2024,1,6,companies_st_partner/year=2024/month=1/6.csv,2024-01-07 00:02:48,2024-01-06
160,companies_st_partner,2024,1,7,companies_st_partner/year=2024/month=1/7.csv,2024-01-08 00:02:39,2024-01-07
161,companies_st_partner,2024,1,8,companies_st_partner/year=2024/month=1/8.csv,2024-01-09 00:00:12,2024-01-08
162,companies_st_partner,2024,1,9,companies_st_partner/year=2024/month=1/9.csv,2024-01-10 00:02:50,2024-01-09
163,companies_st_partner,2024,1,10,companies_st_partner/year=2024/month=1/10.csv,2024-01-11 00:00:23,2024-01-10
164,companies_st_partner,2024,1,11,companies_st_partner/year=2024/month=1/11.csv,2024-01-12 00:01:55,2024-01-11
165,companies_st_partner,2024,1,12,companies_st_partner/year=2024/month=1/12.csv,2024-01-13 00:02:09,2024-01-12
166,companies_st_partner,2024,1,13,companies_st_partner/year=2024/month=1/13.csv,2024-01-14 00:00:07,2024-01-13
167,companies_st_partner,2024,1,14,companies_st_partner/year=2024/month=1/14.csv,2024-01-15 00:00:08,2024-01-14
168,companies_st_partner,2024,1,15,companies_st_partner/year=2024/month=1/15.csv,2024-01-16 00:00:30,2024-01-15
169,companies_st_partner,2024,1,16,companies_st_partner/year=2024/month=1/16.csv,2024-01-17 00:00:18,2024-01-16
170,companies_st_partner,2024,1,17,companies_st_partner/year=2024/month=1/17.csv,2024-01-18 00:00:08,2024-01-17
171,companies_st_partner,2024,1,18,companies_st_partner/year=2024/month=1/18.csv,2024-01-19 00:00:20,2024-01-18
172,companies_st_partner,2024,1,19,companies_st_partner/year=2024/month=1/19.csv,2024-01-20 00:01:41,2024-01-19
173,companies_st_partner,2024,1,20,companies_st_partner/year=2024/month=1/20.csv,2024-01-21 00:00:15,2024-01-20
174,companies_st_partner,2024,1,21,companies_st_partner/year=2024/month=1/21.csv,2024-01-22 00:01:52,2024-01-21
175,companies_st_partner,2024,1,22,companies_st_partner/year=2024/month=1/22.csv,2024-01-23 00:00:20,2024-01-22
176,companies_st_partner,2024,1,23,companies_st_partner/year=2024/month=1/23.csv,2024-01-24 00:00:17,2024-01-23
177,companies_st_partner,2024,1,24,companies_st_partner/year=2024/month=1/24.csv,2024-01-25 00:00:09,2024-01-24
178,companies_st_partner,2024,1,25,companies_st_partner/year=2024/month=1/25.csv,2024-01-26 00:02:27,2024-01-25
179,companies_st_partner,2024,1,26,companies_st_partner/year=2024/month=1/26.csv,2024-01-27 00:00:17,2024-01-26
180,companies_st_partner,2024,1,27,companies_st_partner/year=2024/month=1/27.csv,2024-01-28 00:02:06,2024-01-27
181,companies_st_partner,2024,1,28,companies_st_partner/year=2024/month=1/28.csv,2024-01-29 02:00:06,2024-01-28
182,companies_st_partner,2024,1,29,companies_st_partner/year=2024/month=1/29.csv,2024-01-30 02:00:42,2024-01-29
183,companies_st_partner,2024,1,30,companies_st_partner/year=2024/month=1/30.csv,2024-01-31 02:00:13,2024-01-30
184,companies_st_partner,2024,1,31,companies_st_partner/year=2024/month=1/31.csv,2024-02-01 02:00:09,2024-01-31
185,companies_st_partner,2024,2,1,companies_st_partner/year=2024/month=2/1.csv,2024-02-02 02:00:09,2024-02-01
186,companies_st_partner,2024,2,2,companies_st_partner/year=2024/month=2/2.csv,2024-02-03 02:00:35,2024-02-02
