,folder,year,month,day,key,LastModified,date
375,companies_st_partner,2024,8,9,companies_st_partner/year=2024/month=8/9.csv,2024-08-10 04:00:08,2024-08-09
376,companies_st_partner,2024,8,10,companies_st_partner/year=2024/month=8/10.csv,2024-08-11 04:00:08,2024-08-10
377,companies_st_partner,2024,8,11,companies_st_partner/year=2024/month=8/11.csv,2024-08-12 04:00:08,2024-08-11
378,companies_st_partner,2024,8,12,companies_st_partner/year=2024/month=8/12.csv,2024-08-13 04:00:08,2024-08-12
379,companies_st_partner,2024,8,13,companies_st_partner/year=2024/month=8/13.csv,2024-08-14 04:00:10,2024-08-13
380,companies_st_partner,2024,8,14,companies_st_partner/year=2024/month=8/14.csv,2024-08-15 04:00:24,2024-08-14
381,companies_st_partner,2024,8,15,companies_st_partner/year=2024/month=8/15.csv,2024-08-16 04:00:09,2024-08-15
382,companies_st_partner,2024,8,16,companies_st_partner/year=2024/month=8/16.csv,2024-08-17 04:00:14,2024-08-16
383,companies_st_partner,2024,8,17,companies_st_partner/year=2024/month=8/17.csv,2024-08-18 04:00:26,2024-08-17
384,companies_st_partner,2024,8,18,companies_st_partner/year=2024/month=8/18.csv,2024-08-19 04:00:15,2024-08-18
385,companies_st_partner,2024,8,19,companies_st_partner/year=2024/month=8/19.csv,2024-08-20 04:00:08,2024-08-19
386,companies_st_partner,2024,8,20,companies_st_partner/year=2024/month=8/20.csv,2024-08-21 04:00:27,2024-08-20
387,companies_st_partner,2024,8,21,companies_st_partner/year=2024/month=8/21.csv,2024-08-22 04:00:07,2024-08-21
388,companies_st_partner,2024,8,22,companies_st_partner/year=2024/month=8/22.csv,2024-08-23 04:00:36,2024-08-22
389,companies_st_partner,2024,8,23,companies_st_partner/year=2024/month=8/23.csv,2024-08-24 04:00:18,2024-08-23
390,companies_st_partner,2024,8,24,companies_st_partner/year=2024/month=8/24.csv,2024-08-25 04:00:23,2024-08-24
391,companies_st_partner,2024,8,25,companies_st_partner/year=2024/month=8/25.csv,2024-08-26 04:00:12,2024-08-25
392,companies_st_partner,2024,8,26,companies_st_partner/year=2024/month=8/26.csv,2024-08-27 04:00:11,2024-08-26
393,companies_st_partner,2024,8,27,companies_st_partner/year=2024/month=8/27.csv,2024-08-28 04:00:08,2024-08-27
394,companies_st_partner,2024,8,28,companies_st_partner/year=2024/month=8/28.csv,2024-08-29 04:00:22,2024-08-28
395,companies_st_partner,2024,8,29,companies_st_partner/year=2024/month=8/29.csv,2024-08-30 04:00:09,2024-08-29
396,companies_st_partner,2024,8,30,companies_st_partner/year=2024/month=8/30.csv,2024-08-31 04:00:08,2024-08-30
397,companies_st_partner,2024,8,31,companies_st_partner/year=2024/month=8/31.csv,2024-09-01 04:00:16,2024-08-31
398,companies_st_partner,2024,9,1,companies_st_partner/year=2024/month=9/1.csv,2024-09-02 04:00:08,2024-09-01
399,companies_st_partner,2024,9,2,companies_st_partner/year=2024/month=9/2.csv,2024-09-03 04:01:13,2024-09-02
400,companies_st_partner,2024,9,3,companies_st_partner/year=2024/month=9/3.csv,2024-09-04 04:00:18,2024-09-03
401,companies_st_partner,2024,9,4,companies_st_partner/year=2024/month=9/4.csv,2024-09-05 04:00:10,2024-09-04
402,companies_st_partner,2024,9,5,companies_st_partner/year=2024/month=9/5.csv,2024-09-06 04:00:10,2024-09-05
403,companies_st_partner,2024,9,6,companies_st_partner/year=2024/month=9/6.csv,2024-09-07 04:00:13,2024-09-06
404,companies_st_partner,2024,9,7,companies_st_partner/year=2024/month=9/7.csv,2024-09-08 04:00:31,2024-09-07
405,companies_st_partner,2024,9,8,companies_st_partner/year=2024/month=9/8.csv,2024-09-09 04:00:09,2024-09-08
406,companies_st_partner,2024,9,9,companies_st_partner/year=2024/month=9/9.csv,2024-09-10 04:00:12,2024-09-09
407,companies_st_partner,2024,9,10,companies_st_partner/year=2024/month=9/10.csv,2024-09-11 04:01:35,2024-09-10
408,companies_st_partner,2024,9,11,companies_st_partner/year=2024/month=9/11.csv,2024-09-12 04:00:34,2024-09-11
409,companies_st_partner,2024,9,12,companies_st_partner/year=2024/month=9/12.csv,2024-09-13 04:00:27,2024-09-12
410,companies_st_partner,2024,9,13,companies_st_partner/year=2024/month=9/13.csv,2024-09-14 04:00:27,2024-09-13
411,companies_st_partner,2024,9,14,companies_st_partner/year=2024/month=9/14.csv,2024-09-15 04:00:07,2024-09-14
412,companies_st_partner,2024,9,15,companies_st_partner/year=2024/month=9/15.csv,2024-09-16 04:00:07,2024-09-15
413,companies_st_partner,2024,9,16,companies_st_partner/year=2024/month=9/16.csv,2024-09-17 04:00:10,2024-09-16
414,companies_st_partner,2024,9,17,companies_st_partner/year=2024/month=9/17.csv,2024-09-18 04:00:15,2024-09-17
415,companies_st_partner,2024,9,18,companies_st_partner/year=2024/month=9/18.csv,2024-09-19 04:00:19,2024-09-18
416,companies_st_partner,2024,9,19,companies_st_partner/year=2024/month=9/19.csv,2024-09-20 04:00:07,2024-09-19
417,companies_st_partner,2024,9,20,companies_st_partner/year=2024/month=9/20.csv,2024-09-21 04:00:12,2024-09-20
418,companies_st_partner,2024,9,21,companies_st_partner/year=2024/month=9/21.csv,2024-09-22 04:00:31,2024-09-21
419,companies_st_partner,2024,9,22,companies_st_partner/year=2024/month=9/22.csv,2024-09-23 04:00:09,2024-09-22
420,companies_st_partner,2024,9,23,companies_st_partner/year=2024/month=9/23.csv,2024-09-24 04:00:07,2024-09-23
421,companies_st_partner,2024,9,24,companies_st_partner/year=2024/month=9/24.csv,2024-09-25 04:00:16,2024-09-24
422,companies_st_partner,2024,9,25,companies_st_partner/year=2024/month=9/25.csv,2024-09-26 04:00:07,2024-09-25
423,companies_st_partner,2024,9,26,companies_st_partner/year=2024/month=9/26.csv,2024-09-27 04:00:24,2024-09-26
424,companies_st_partner,2024,9,27,companies_st_partner/year=2024/month=9/27.csv,2024-09-28 04:00:15,2024-09-27
425,companies_st_partner,2024,9,28,companies_st_partner/year=2024/month=9/28.csv,2024-09-29 04:00:08,2024-09-28
426,companies_st_partner,2024,9,29,companies_st_partner/year=2024/month=9/29.csv,2024-09-30 04:00:15,2024-09-29
427,companies_st_partner,2024,9,30,companies_st_partner/year=2024/month=9/30.csv,2024-10-01 04:00:34,2024-09-30
428,companies_st_partner,2024,10,1,companies_st_partner/year=2024/month=10/1.csv,2024-10-02 04:00:08,2024-10-01
429,companies_st_partner,2024,10,2,companies_st_partner/year=2024/month=10/2.csv,2024-10-03 04:00:14,2024-10-02
430,companies_st_partner,2024,10,3,companies_st_partner/year=2024/month=10/3.csv,2024-10-04 04:00:19,2024-10-03
431,companies_st_partner,2024,10,4,companies_st_partner/year=2024/month=10/4.csv,2024-10-05 04:00:08,2024-10-04
432,companies_st_partner,2024,10,5,companies_st_partner/year=2024/month=10/5.csv,2024-10-06 04:00:08,2024-10-05
433,companies_st_partner,2024,10,6,companies_st_partner/year=2024/month=10/6.csv,2024-10-07 04:00:10,2024-10-06
434,companies_st_partner,2024,10,7,companies_st_partner/year=2024/month=10/7.csv,2024-10-08 04:00:23,2024-10-07
435,companies_st_partner,2024,10,8,companies_st_partner/year=2024/month=10/8.csv,2024-10-09 04:00:24,2024-10-08
436,companies_st_partner,2024,10,9,companies_st_partner/year=2024/month=10/9.csv,2024-10-10 04:00:28,2024-10-09
437,companies_st_partner,2024,10,10,companies_st_partner/year=2024/month=10/10.csv,2024-10-11 04:00:10,2024-10-10
438,companies_st_partner,2024,10,11,companies_st_partner/year=2024/month=10/11.csv,2024-10-12 04:00:08,2024-10-11
439,companies_st_partner,2024,10,12,companies_st_partner/year=2024/month=10/12.csv,2024-10-13 04:00:08,2024-10-12
440,companies_st_partner,2024,10,13,companies_st_partner/year=2024/month=10/13.csv,2024-10-14 04:00:07,2024-10-13
441,companies_st_partner,2024,10,14,companies_st_partner/year=2024/month=10/14.csv,2024-10-15 04:00:19,2024-10-14
442,companies_st_partner,2024,10,15,companies_st_partner/year=2024/month=10/15.csv,2024-10-16 04:01:30,2024-10-15
443,companies_st_partner,2024,10,16,companies_st_partner/year=2024/month=10/16.csv,2024-10-17 04:00:27,2024-10-16
444,companies_st_partner,2024,10,17,companies_st_partner/year=2024/month=10/17.csv,2024-10-18 04:00:25,2024-10-17
445,companies_st_partner,2024,10,18,companies_st_partner/year=2024/month=10/18.csv,2024-10-19 04:00:12,2024-10-18
446,companies_st_partner,2024,10,19,companies_st_partner/year=2024/month=10/19.csv,2024-10-20 04:00:18,2024-10-19
447,companies_st_partner,2024,10,20,companies_st_partner/year=2024/month=10/20.csv,2024-10-21 04:00:07,2024-10-20
448,companies_st_partner,2024,10,21,companies_st_partner/year=2024/month=10/21.csv,2024-10-22 04:00:21,2024-10-21
449,companies_st_partner,2024,10,22,companies_st_partner/year=2024/month=10/22.csv,2024-10-23 04:00:11,2024-10-22
450,companies_st_partner,2024,10,23,companies_st_partner/year=2024/month=10/23.csv,2024-10-24 04:00:08,2024-10-23
451,companies_st_partner,2024,10,24,companies_st_partner/year=2024/month=10/24.csv,2024-10-25 04:00:19,2024-10-24
452,companies_st_partner,2024,10,25,companies_st_partner/year=2024/month=10/25.csv,2024-10-26 04:00:09,2024-10-25
453,companies_st_partner,2024,10,26,companies_st_partner/year=2024/month=10/26.csv,2024-10-27 04:00:09,2024-10-26
454,companies_st_partner,2024,10,27,companies_st_partner/year=2024/month=10/27.csv,2024-10-28 04:00:12,2024-10-27
455,companies_st_partner,2024,10,28,companies_st_partner/year=2024/month=10/28.csv,2024-10-29 04:01:14,2024-10-28
456,companies_st_partner,2024,10,29,companies_st_partner/year=2024/month=10/29.csv,2024-10-30 04:00:21,2024-10-29
457,companies_st_partner,2024,10,30,companies_st_partner/year=2024/month=10/30.csv,2024-10-31 04:00:12,2024-10-30
458,companies_st_partner,2024,10,31,companies_st_partner/year=2024/month=10/31.csv,2024-11-01 04:00:29,2024-10-31
459,companies_st_partner,2024,11,1,companies_st_partner/year=2024/month=11/1.csv,2024-11-02 04:01:13,2024-11-01
460,companies_st_partner,2024,11,2,companies_st_partner/year=2024/month=11/2.csv,2024-11-03 04:00:11,2024-11-02
461,companies_st_partner,2024,11,3,companies_st_partner/year=2024/month=11/3.csv,2024-11-04 04:00:08,2024-11-03
462,companies_st_partner,2024,11,4,companies_st_partner/year=2024/month=11/4.csv,2024-11-05 04:00:08,2024-11-04
463,companies_st_partner,2024,11,5,companies_st_partner/year=2024/month=11/5.csv,2024-11-06 04:01:21,2024-11-05
464,companies_st_partner,2024,11,6,companies_st_partner/year=2024/month=11/6.csv,2024-11-07 04:00:42,2024-11-06
465,companies_st_partner,2024,11,7,companies_st_partner/year=2024/month=11/7.csv,2024-11-08 04:00:44,2024-11-07
466,companies_st_partner,2024,11,8,companies_st_partner/year=2024/month=11/8.csv,2024-11-09 04:00:12,2024-11-08
467,companies_st_partner,2024,11,9,companies_st_partner/year=2024/month=11/9.csv,2024-11-10 04:00:24,2024-11-09
468,companies_st_partner,2024,11,10,companies_st_partner/year=2024/month=11/10.csv,2024-11-11 04:00:14,2024-11-10
469,companies_st_partner,2024,11,11,companies_st_partner/year=2024/month=11/11.csv,2024-11-12 04:00:14,2024-11-11
470,companies_st_partner,2024,11,12,companies_st_partner/year=2024/month=11/12.csv,2024-11-13 04:00:31,2024-11-12
471,companies_st_partner,2024,11,13,companies_st_partner/year=2024/month=11/13.csv,2024-11-14 04:00:16,2024-11-13
472,companies_st_partner,2024,11,14,companies_st_partner/year=2024/month=11/14.csv,2024-11-15 04:00:08,2024-11-14
473,companies_st_partner,2024,11,15,companies_st_partner/year=2024/month=11/15.csv,2024-11-16 04:00:18,2024-11-15
474,companies_st_partner,2024,11,16,companies_st_partner/year=2024/month=11/16.csv,2024-11-17 04:00:07,2024-11-16
475,companies_st_partner,2024,11,17,companies_st_partner/year=2024/month=11/17.csv,2024-11-18 04:00:09,2024-11-17
476,companies_st_partner,2024,11,18,companies_st_partner/year=2024/month=11/18.csv,2024-11-19 04:00:24,2024-11-18
477,companies_st_partner,2024,11,19,companies_st_partner/year=2024/month=11/19.csv,2024-11-20 04:01:10,2024-11-19
478,companies_st_partner,2024,11,20,companies_st_partner/year=2024/month=11/20.csv,2024-11-21 04:00:28,2024-11-20
479,companies_st_partner,2024,11,21,companies_st_partner/year=2024/month=11/21.csv,2024-11-22 04:00:10,2024-11-21
480,companies_st_partner,2024,11,22,companies_st_partner/year=2024/month=11/22.csv,2024-11-23 04:00:17,2024-11-22
481,companies_st_partner,2024,11,23,companies_st_partner/year=2024/month=11/23.csv,2024-11-24 04:00:12,2024-11-23
482,companies_st_partner,2024,11,24,companies_st_partner/year=2024/month=11/24.csv,2024-11-25 04:00:39,2024-11-24
483,companies_st_partner,2024,11,25,companies_st_partner/year=2024/month=11/25.csv,2024-11-26 04:00:21,2024-11-25
484,companies_st_partner,2024,11,26,companies_st_partner/year=2024/month=11/26.csv,2024-11-27 04:00:26,2024-11-26
485,companies_st_partner,2024,11,27,companies_st_partner/year=2024/month=11/27.csv,2024-11-28 04:00:28,2024-11-27
486,companies_st_partner,2024,11,28,companies_st_partner/year=2024/month=11/28.csv,2024-11-29 04:00:44,2024-11-28
487,companies_st_partner,2024,11,29,companies_st_partner/year=2024/month=11/29.csv,2024-11-30 04:00:27,2024-11-29
488,companies_st_partner,2024,11,30,companies_st_partner/year=2024/month=11/30.csv,2024-12-01 04:00:37,2024-11-30
489,companies_st_partner,2024,12,1,companies_st_partner/year=2024/month=12/1.csv,2024-12-02 04:00:08,2024-12-01
490,companies_st_partner,2024,12,2,companies_st_partner/year=2024/month=12/2.csv,2024-12-03 04:00:09,2024-12-02
491,companies_st_partner,2024,12,3,companies_st_partner/year=2024/month=12/3.csv,2024-12-04 04:00:08,2024-12-03
492,companies_st_partner,2024,12,4,companies_st_partner/year=2024/month=12/4.csv,2024-12-05 04:00:08,2024-12-04
493,companies_st_partner,2024,12,5,companies_st_partner/year=2024/month=12/5.csv,2024-12-06 04:00:09,2024-12-05
494,companies_st_partner,2024,12,6,companies_st_partner/year=2024/month=12/6.csv,2024-12-07 04:00:30,2024-12-06
495,companies_st_partner,2024,12,7,companies_st_partner/year=2024/month=12/7.csv,2024-12-08 04:00:17,2024-12-07
496,companies_st_partner,2024,12,8,companies_st_partner/year=2024/month=12/8.csv,2024-12-09 04:00:25,2024-12-08
497,companies_st_partner,2024,12,9,companies_st_partner/year=2024/month=12/9.csv,2024-12-10 04:00:21,2024-12-09
498,companies_st_partner,2024,12,10,companies_st_partner/year=2024/month=12/10.csv,2024-12-11 04:00:15,2024-12-10
499,companies_st_partner,2024,12,11,companies_st_partner/year=2024/month=12/11.csv,2024-12-12 04:00:26,2024-12-11
500,companies_st_partner,2024,12,12,companies_st_partner/year=2024/month=12/12.csv,2024-12-13 04:00:23,2024-12-12
501,companies_st_partner,2024,12,13,companies_st_partner/year=2024/month=12/13.csv,2024-12-14 04:00:09,2024-12-13
502,companies_st_partner,2024,12,14,companies_st_partner/year=2024/month=12/14.csv,2024-12-15 04:00:09,2024-12-14
503,companies_st_partner,2024,12,15,companies_st_partner/year=2024/month=12/15.csv,2024-12-16 04:00:19,2024-12-15
504,companies_st_partner,2024,12,16,companies_st_partner/year=2024/month=12/16.csv,2024-12-17 04:00:17,2024-12-16
505,companies_st_partner,2024,12,17,companies_st_partner/year=2024/month=12/17.csv,2024-12-18 04:00:08,2024-12-17
506,companies_st_partner,2024,12,18,companies_st_partner/year=2024/month=12/18.csv,2024-12-19 04:00:43,2024-12-18
507,companies_st_partner,2024,12,19,companies_st_partner/year=2024/month=12/19.csv,2024-12-20 04:00:21,2024-12-19
508,companies_st_partner,2024,12,20,companies_st_partner/year=2024/month=12/20.csv,2024-12-21 04:00:29,2024-12-20
509,companies_st_partner,2024,12,21,companies_st_partner/year=2024/month=12/21.csv,2024-12-22 04:00:15,2024-12-21
510,companies_st_partner,2024,12,22,companies_st_partner/year=2024/month=12/22.csv,2024-12-23 04:00:12,2024-12-22
511,companies_st_partner,2024,12,23,companies_st_partner/year=2024/month=12/23.csv,2024-12-24 04:00:26,2024-12-23
512,companies_st_partner,2024,12,24,companies_st_partner/year=2024/month=12/24.csv,2024-12-25 04:00:25,2024-12-24
513,companies_st_partner,2024,12,25,companies_st_partner/year=2024/month=12/25.csv,2024-12-26 04:00:10,2024-12-25
514,companies_st_partner,2024,12,26,companies_st_partner/year=2024/month=12/26.csv,2024-12-27 04:00:34,2024-12-26
515,companies_st_partner,2024,12,27,companies_st_partner/year=2024/month=12/27.csv,2024-12-28 04:00:09,2024-12-27
516,companies_st_partner,2024,12,28,companies_st_partner/year=2024/month=12/28.csv,2024-12-29 04:00:08,2024-12-28
517,companies_st_partner,2024,12,29,companies_st_partner/year=2024/month=12/29.csv,2024-12-30 04:00:12,2024-12-29
518,companies_st_partner,2024,12,30,companies_st_partner/year=2024/month=12/30.csv,2024-12-31 04:00:14,2024-12-30
519,companies_st_partner,2024,12,31,companies_st_partner/year=2024/month=12/31.csv,2025-01-01 04:00:15,2024-12-31
520,companies_st_partner,2025,1,1,companies_st_partner/year=2025/month=1/1.csv,2025-01-02 04:00:13,2025-01-01
521,companies_st_partner,2025,1,2,companies_st_partner/year=2025/month=1/2.csv,2025-01-03 04:00:30,2025-01-02
522,companies_st_partner,2025,1,3,companies_st_partner/year=2025/month=1/3.csv,2025-01-04 04:00:08,2025-01-03
523,companies_st_partner,2025,1,4,companies_st_partner/year=2025/month=1/4.csv,2025-01-05 04:00:08,2025-01-04
524,companies_st_partner,2025,1,5,companies_st_partner/year=2025/month=1/5.csv,2025-01-06 04:00:10,2025-01-05
525,companies_st_partner,2025,1,6,companies_st_partner/year=2025/month=1/6.csv,2025-01-07 04:00:08,2025-01-06
526,companies_st_partner,2025,1,7,companies_st_partner/year=2025/month=1/7.csv,2025-01-08 04:00:09,2025-01-07
527,companies_st_partner,2025,1,8,companies_st_partner/year=2025/month=1/8.csv,2025-01-09 04:00:18,2025-01-08
528,companies_st_partner,2025,1,9,companies_st_partner/year=2025/month=1/9.csv,2025-01-10 04:00:09,2025-01-09
529,companies_st_partner,2025,1,10,companies_st_partner/year=2025/month=1/10.csv,2025-01-11 04:00:54,2025-01-10
530,companies_st_partner,2025,1,11,companies_st_partner/year=2025/month=1/11.csv,2025-01-12 04:00:09,2025-01-11
531,companies_st_partner,2025,1,12,companies_st_partner/year=2025/month=1/12.csv,2025-01-13 04:00:09,2025-01-12
532,companies_st_partner,2025,1,13,companies_st_partner/year=2025/month=1/13.csv,2025-01-14 04:00:09,2025-01-13
533,companies_st_partner,2025,1,14,companies_st_partner/year=2025/month=1/14.csv,2025-01-15 04:00:22,2025-01-14
534,companies_st_partner,2025,1,15,companies_st_partner/year=2025/month=1/15.csv,2025-01-16 04:00:23,2025-01-15
535,companies_st_partner,2025,1,16,companies_st_partner/year=2025/month=1/16.csv,2025-01-17 04:00:22,2025-01-16
536,companies_st_partner,2025,1,17,companies_st_partner/year=2025/month=1/17.csv,2025-01-18 04:00:30,2025-01-17
537,companies_st_partner,2025,1,18,companies_st_partner/year=2025/month=1/18.csv,2025-01-19 04:00:15,2025-01-18
538,companies_st_partner,2025,1,19,companies_st_partner/year=2025/month=1/19.csv,2025-01-20 04:00:22,2025-01-19
539,companies_st_partner,2025,1,20,companies_st_partner/year=2025/month=1/20.csv,2025-01-21 04:00:23,2025-01-20
540,companies_st_partner,2025,1,21,companies_st_partner/year=2025/month=1/21.csv,2025-01-22 04:00:26,2025-01-21
541,companies_st_partner,2025,1,22,companies_st_partner/year=2025/month=1/22.csv,2025-01-23 04:00:24,2025-01-22
542,companies_st_partner,2025,1,23,companies_st_partner/year=2025/month=1/23.csv,2025-01-24 04:00:39,2025-01-23
543,companies_st_partner,2025,1,24,companies_st_partner/year=2025/month=1/24.csv,2025-01-25 04:00:29,2025-01-24
544,companies_st_partner,2025,1,25,companies_st_partner/year=2025/month=1/25.csv,2025-01-26 04:00:19,2025-01-25
545,companies_st_partner,2025,1,26,companies_st_partner/year=2025/month=1/26.csv,2025-01-27 04:00:14,2025-01-26
546,companies_st_partner,2025,1,27,companies_st_partner/year=2025/month=1/27.csv,2025-01-28 04:00:25,2025-01-27
547,companies_st_partner,2025,1,28,companies_st_partner/year=2025/month=1/28.csv,2025-01-29 04:00:26,2025-01-28
548,companies_st_partner,2025,1,29,companies_st_partner/year=2025/month=1/29.csv,2025-01-30 04:00:40,2025-01-29
549,companies_st_partner,2025,1,30,companies_st_partner/year=2025/month=1/30.csv,2025-01-31 04:00:09,2025-01-30
550,companies_st_partner,2025,1,31,companies_st_partner/year=2025/month=1/31.csv,2025-02-01 04:00:10,2025-01-31
551,companies_st_partner,2025,2,1,companies_st_partner/year=2025/month=2/1.csv,2025-02-02 04:00:10,2025-02-01
552,companies_st_partner,2025,2,2,companies_st_partner/year=2025/month=2/2.csv,2025-02-03 04:00:26,2025-02-02
553,companies_st_partner,2025,2,3,companies_st_partner/year=2025/month=2/3.csv,2025-02-04 04:00:21,2025-02-03
554,companies_st_partner,2025,2,4,companies_st_partner/year=2025/month=2/4.csv,2025-02-05 04:00:37,2025-02-04
555,companies_st_partner,2025,2,5,companies_st_partner/year=2025/month=2/5.csv,2025-02-06 04:00:14,2025-02-05
556,companies_st_partner,2025,2,6,companies_st_partner/year=2025/month=2/6.csv,2025-02-07 04:00:33,2025-02-06
557,companies_st_partner,2025,2,7,companies_st_partner/year=2025/month=2/7.csv,2025-02-08 04:00:35,2025-02-07
558,companies_st_partner,2025,2,8,companies_st_partner/year=2025/month=2/8.csv,2025-02-09 04:00:10,2025-02-08
559,companies_st_partner,2025,2,9,companies_st_partner/year=2025/month=2/9.csv,2025-02-10 04:00:32,2025-02-09
560,companies_st_partner,2025,2,10,companies_st_partner/year=2025/month=2/10.csv,2025-02-11 04:00:21,2025-02-10
561,companies_st_partner,2025,2,11,companies_st_partner/year=2025/month=2/11.csv,2025-02-12 04:00:19,2025-02-11
